0,142682
0,192430
1,819543
0,873588
0,409087
0,019218
0,206868
-0,067817
-0,150257
0,806219
0,103820
0,675856
0,327330
0,770893
-0,401237
0,747107
0,019163
1,841496
0,451566
0,354872
0,241663
0,578819
-0,094707
-0,170242
0,783338
-0,775359
0,930142
0,888972
-0,110613
0,509636
0,851835
0,323329
-0,853643
0,486103
0,305005
0,333641
0,815783
0,034921
0,736326
-0,778886
0,241804
0,373481
0,755429
0,673252
0,116796
-0,207111
0,453678
0,851388
1,095737
-0,197425
0,123399
0,844218
0,491230
0,417732
0,783488
-0,794165
0,555244
-0,393009
0,301611
0,751027
0,084799
0,355633
0,245551
0,818690
-0,365633
0,575424
-0,061912
0,713939
0,087902
-0,750555
0,371651
0,314103
0,805612
-0,287163
0,136178
-0,087308
0,196339
0,568989
0,026204
0,683465
0,602492
0,204642
-0,410813
0,054228
0,799189
0,466625
0,687472
0,270873
0,219691
0,039567
0,219515
0,544529
0,411724
0,339450
0,456599
0,242175
-0,775056
-0,245039
0,043126
0,147119
0,753293
0,719236
0,347250
0,691605
0,284962
-0,259779
0,808917
0,500403
0,334968
0,798749
0,302000
0,944908
0,213951
0,488544
0,165486
-0,047023
0,393837
0,731943
0,412547
0,613013
0,940294
0,317934
0,300113
0,305092
0,035077
0,773714
0,641115
-0,089934
-0,052146
0,627038
-0,813672
0,742315
0,348011
0,941794
0,333930
0,819474
0,742811
-0,757573
-0,472102
-0,180592
0,073404
0,544091
-1,435583
0,310565
0,479424
0,201154
0,015740
0,954146
0,053490
0,515463
0,597590
0,019345
0,082769
0,853568
0,388541
0,309486
0,683645
0,066387
0,718628
0,695318
0,808729
0,096750
8,931666
0,272037
0,091392
0,923527
0,127431
0,833555
0,186493
-0,001863
0,897625
0,256365
-0,221197
0,771992
0,595612
-0,391926
0,107833
0,387670
-0,335092
0,229877
0,704074
0,191529
-0,418805
0,103156
-0,242431
0,272839
0,522772
0,892014
0,679541
0,201570
0,341660
-0,245515
0,367303
-0,662589
0,426650
0,539400
0,000220
0,982111
0,370642
0,649693
-0,934827
0,243713
-0,695564
0,592916
0,234911
0,069267
0,261445
-0,622543
-0,020982
0,971845
0,034671
0,545814
0,222401
0,420077
0,827342
0,434791
0,538042
-0,653994
-0,131242
0,169701
0,771206
0,931973
0,794208
-0,696374
-0,120793
0,606397
0,790459
-0,051622
0,378865
-0,315251
0,181303
0,021824
-0,017047
0,659140
0,616684
0,712234
0,716570
0,965078
0,106007
0,767168
0,243301
0,270160
0,085957
-1,005432
0,059708
-0,353447
0,049242
-0,974601
0,768711
-0,424683
0,361192
0,569161
0,798166
-0,617685
0,821745
0,918328
0,815502
0,566015
0,924418
0,447101
0,785590
0,049620
5,299753
0,043156
0,826528
0,171451
0,579007
0,582968
0,254543
0,065145
0,334581
0,241895
0,495490
0,759952
0,470916
0,455037
-0,330766
0,115912
0,268274
0,936465
-0,918375
-0,752152
0,495547
0,684538
0,012706
-1,064953
0,900922
-0,108223
-0,382170
0,791381
0,675578
-0,541992
0,985450
0,190080
0,998440
0,121978
0,542025
0,218126
-0,244582
-0,292166
-0,426576
0,661189
-0,908507
0,676146
0,183551
-0,436182
0,351925
0,742010
0,923524
-0,269164
0,701998
-0,060932
0,033102
0,214531
-0,034258
0,403462
-2259412728418827651596656756216309545247098307396763648,000000
0,913102
0,711732
0,457088
0,693054
-0,794274
-0,102771
-0,034381
-0,000340
-0,088002
0,412936
0,424936
-0,111203
0,907064
0,875137
0,281937
0,743874
-0,001116
-0,289915
0,274004
-1,278571
0,304104
-0,806282
0,852418
0,516511
0,347460
-0,172001
0,632366
-0,008610
-0,425324
-14138611703377055935382223004717626281915580416,000000
-3447279590736582107453155165394424992769731723264,000000
0,839152
0,943149
0,026216
-0,610412
-0,876431
-0,679766
0,243012
0,054181
0,672374
0,956987
-0,764727
0,491315
0,131484
0,260098
-0,709914
0,646390
0,331898
-0,855504
0,037508
0,045827
0,824193
-0,605626
-0,037776
0,391625
0,769085
-1,015735
0,040023
0,027965
-1,003828
0,203450
0,591925
-0,919773
-0,093620
0,789988
0,828060
0,678985
0,124648
0,210771
0,250474
0,599562
-0,391066
0,634514
-0,215119
0,017069
0,850328
0,947321
0,804872
0,371509
0,027741
0,781674
0,834987
-1,073392
-0,000629
0,138680
-0,559925
0,818816
1,783183
0,606093
-1,277739
-0,045921
0,845219
0,649205
0,085763
0,986231
0,468300
-0,023119
0,460944
0,630946
0,112535
0,928567
-0,020045
0,410752
0,285705
0,244069
-0,736597
0,415635
0,314793
-0,533758
1,055231
-0,711818
-0,294488
0,722670
0,620481
0,179988
-0,879951
0,450189
0,148865
-0,890680
0,090469
-1,033156
-0,247534
0,930982
0,844638
0,883714
0,864210
0,338625
0,912681
-0,603859
0,006146
-0,641077
0,407689
0,549933
-0,486014
-0,067669
0,869788
-0,893033
0,598793
-0,514220
0,442473
0,167109
0,809349
0,584111
-1,339918
-0,478188
0,805293
0,202300
0,065428
0,973151
0,885534
0,142106
0,123917
0,554162
-0,384535
-0,005272
0,147531
-0,927347
0,359207
-0,407336
0,104318
0,381413
0,231067
-1,244276
0,732224
-0,084517
-0,433688
0,794813
0,191800
0,957738
-0,048591
0,551304
0,415885
-0,270639
0,246785
0,594391
0,547978
-0,416874
0,350924
0,723040
-0,735792
0,035133
0,590905
0,096113
0,134852
0,095942
-0,962445
0,713565
0,234686
0,609520
-0,586584
0,980392
-0,083840
-0,887304
0,226005
0,945930
0,707310
0,049206
1,734230
0,915951
0,441268
0,513846
0,560680
-0,048303
0,296421
0,818154
0,105607
0,064878
0,907997
0,348919
-0,299088
0,952932
-0,649238
2,173089
0,084000
0,237468
0,039201
0,433686
-0,137993
-0,836828
0,024116
-0,763797
0,312478
0,102691
0,339536
0,387552
-0,096341
0,337744
-1,118951
0,753629
0,361786
0,100514
0,587848
0,445482
0,522653
-0,568376
0,660776
0,161863
0,354582
0,682264
0,490151
-0,505429
0,668553
0,556341
0,888786
6,497030
0,711016
0,312648
0,193490
0,962310
0,584462
-0,851128
0,111136
-0,208688
0,458366
0,757068
0,147036
0,561151
0,237881
0,610511
-0,887844
0,647424
-0,498110
0,955560
0,575707
-0,400367
-0,176216
0,220872
-0,056027
-0,235498
0,051806
0,424408
0,949618
0,697725
0,202490
0,107797
0,580495
0,008928
-0,518174
0,734487
0,147805
0,161109
0,310510
0,175346
0,098495
0,819620
0,126902
0,485323
0,400394
0,270454
0,194750
0,708600
-0,766816
0,056732
0,751174
0,643156
0,405212
0,879418
-0,249902
0,481241
0,496807
-0,941155
0,110953
0,465851
0,784286
0,317428
0,691389
0,372229
0,536940
-0,229413
0,273066
0,624553
0,370364
0,462811
0,988657
0,462024
0,451222
-0,195403
0,096484
0,804658
0,452490
0,308053
0,607106
0,335973
0,783964
0,301077
-0,891728
0,234396
0,182230
0,266518
0,612315
0,865538
0,386226
-0,177148
-0,460845
-0,087901
0,172383
-0,055262
-0,915571
0,732668
0,162127
0,821806
0,109469
0,601056
0,411959
0,185307
0,112148
0,862961
0,239276
0,164495
0,757505
-0,116340
0,528912
0,401240
0,718709
0,376610
0,817724
0,017404
25,596955
0,115251
0,338165
0,371362
0,016707
0,723701
0,214753
-0,101327
0,880461
0,383718
0,079999
0,274838
0,145123
-0,408027
0,238275
0,030910
-0,691964
0,721424
0,017219
0,349185
-0,060497
0,572747
0,226182
0,000111
0,566353
0,205890
0,741767
0,245417
0,336915
-0,174293
0,333173
-0,497888
0,341087
0,752043
0,612754
0,785827
0,473431
0,773410
-1,230575
0,329376
-0,927378
0,598364
0,823430
0,387066
0,250792
-0,903630
0,939937
0,604307
0,242495
0,819836
0,012560
-0,013791
0,570687
0,693563
0,831445
-0,866615
0,441409
0,525332
0,602432
0,499880
0,221061
-0,899279
0,611815
0,947714
0,800198
0,293522
0,523869
-0,202724
0,167242
0,870560
0,181105
0,413194
0,470780
0,498859
0,788394
0,808868
0,609429
0,799929
-0,280173
-0,016478
0,392740
-0,738747
0,339202
-0,303051
0,090166
-0,401704
0,606668
-1,326575
0,289698
0,238161
0,464180
-0,262305
0,277709
0,316949
0,512171
0,041843
0,668184
0,287157
0,373950
0,779326
14,701927
-0,170332
0,310143
0,717085
0,152144
0,138418
0,644522
0,143820
0,923000
0,108102
0,287527
0,653692
0,603811
0,526390
-0,385172
0,775512
-0,087298
0,719835
-0,161916
-0,179196
0,947924
0,107011
-0,058958
-1,146488
0,722016
0,516782
-0,987872
0,356241
0,142257
-0,559333
0,280015
0,347689
0,767611
-0,099624
0,245268
-0,439566
0,089471
-0,199238
-0,005593
0,583549
-0,949369
-0,110819
-0,038195
-0,398493
0,636280
0,478759
-0,014308
0,639042
-0,200566
0,405685
0,167872
0,201060
0,877346
0,387435
-0,795572
0,663149
0,701392
0,804134
0,056029
-1,272320
-0,007555
-0,424544
0,047198
-0,084535
0,708497
-0,193807
0,215583
0,633170
0,344608
0,108785
0,388523
0,433408
-0,250046
0,730150
-0,751666
0,392692
-0,580595
-0,011075
0,268827
-0,136477
-0,520458
-0,857779
0,735501
-0,711874
-0,959198
-3447279590736582107453155165394424992769731723264,000000
-0,416980
0,172391
0,006623
-0,971575
-1,113563
-0,549281
0,526040
-0,503651
0,028123
0,540506
-1,047725
-0,037097
-0,527995
0,560948
-0,118560
0,077585
0,052899
-0,224245
0,290466
0,306476
0,775123
0,226735
0,502260
0,528330
0,359299
-0,691566
0,004316
0,393238
-0,966209
0,353411
0,335878
-0,594537
0,224227
0,827062
0,108021
0,822829
0,275050
0,875328
0,846017
0,317859
-0,188033
-1,241512
-0,731779
-0,141153
0,221769
-0,015818
0,889971
0,823724
-0,266377
0,479136
0,491862
-0,411722
0,528231
0,362887
-0,689104
-0,066354
1,404082
0,361310
-0,801899
0,581324
0,830625
-0,872537
-0,548960
0,358248
0,105194
-0,914991
-0,019258
-0,589360
0,046926
-0,624794
-0,300508
0,876824
-0,166173
-0,509258
-1,358089
-0,311222
0,530728
-0,064748
0,506015
-0,728293
-0,039050
0,005365
-0,030136
0,415188
-0,168094
0,966172
0,049379
-0,593453
0,424281
-0,742719
-0,327318
0,253441
0,821984
0,928018
-0,853432
0,979921
0,343704
-0,507401
0,651610
-0,116646
0,788919
0,910549
-0,632962
-1,110001
0,020450
-0,588606
0,716665
-0,668668
0,510464
-0,019031
0,655400
0,909539
-0,969364
-1,087844
0,911273
0,284036
-0,511207
0,004731
0,263703
-0,117746
0,563135
0,239513
0,293962
-0,126297
0,468473
-0,535407
0,467060
-0,613028
-0,259791
0,137421
0,478927
-1,237546
-0,397775
-0,570539
-0,507624
0,379732
-0,033092
0,073490
0,504103
0,491697
0,443567
-1,075470
-0,128552
-0,008234
-0,539720
-0,030273
-0,159743
0,541184
-0,355439
-0,310996
-0,239147
-0,037532
-0,404984
-0,988345
-0,663075
-0,981835
0,465940
0,028121
0,049531
0,598309
0,127190
-1,260888
0,108868
0,278514
0,695469
-0,141572
0,113334
0,783907
0,129702
0,072135
0,370286
-0,086240
0,217466
0,921219
0,474566
0,810046
0,368133
0,156998
-0,851456
0,214701
0,038950
1,997753
-0,463198
0,153355
0,644039
0,486182
-1,048638
-1,072576
0,585605
-0,046630
0,039072
0,915393
-0,327907
-0,922607
-0,023695
0,324184
-0,699973
0,945909
0,545852
-0,863928
0,217786
0,457911
0,861089
0,091482
-0,074639
0,765213
0,784346
0,290974
-0,465212
-0,492154
0,183271
0,278756
0,273848
8,663932
-0,290964
0,694725
0,672448
0,495323
0,873674
-0,843887
0,394986
-0,248007
-0,132130
-0,716875
-0,285808
0,467384
0,125130
0,599563
-0,884147
0,807857
-0,327007
0,865925
0,681382
-0,759548
0,344240
0,500008
0,070318
-0,237492
0,931084
-0,344193
0,957606
0,068994
0,242179
0,873066
0,275802
0,273321
-0,348668
-0,099426
-0,269851
0,564665
0,509215
0,252029
-0,674658
0,897217
0,843681
0,421744
0,480779
-1,219145
0,103124
-0,684565
0,109831
0,292675
0,932216
-0,133711
0,303895
0,647818
0,108676
0,696127
0,226070
-0,649104
0,177088
0,166951
0,208542
0,439323
-0,154278
0,832225
0,617233
0,420628
0,901253
0,856316
0,494868
0,314668
0,392731
0,920037
0,393246
-0,043159
0,519309
-0,224877
0,192665
-0,430352
0,683575
0,073443
0,090234
0,584140
-1,205935
0,738045
0,121671
0,385183
0,327193
-0,317561
0,860934
-0,390400
-0,706517
0,003606
0,117395
0,291636
-1,258960
0,143069
-0,325411
0,045489
-0,210138
0,728017
0,270834
0,265858
0,401466
-0,045981
0,490901
-1,035548
0,897117
-0,569185
0,433300
0,836328
0,567456
0,350044
0,729877
0,619146
40,978983
-0,414480
0,159583
0,032538
0,129513
0,029489
0,245349
-0,213003
-0,425695
0,311546
0,243940
0,403566
0,543289
-0,186688
0,633361
0,044243
-0,318859
0,336950
0,215578
0,331429
-0,321532
0,027798
0,304290
-0,121334
0,061035
0,696551
0,036755
-0,482829
-0,677347
0,051848
-0,459699
-0,465750
-0,292818
0,676279
0,697483
0,290979
0,373876
-1,064347
-0,836353
0,084249
-0,625199
0,186715
0,650890
0,094725
-0,911744
-0,646890
0,704004
0,787291
0,260120
-0,364778
-0,047638
-0,306935
-0,047923
0,967296
0,466449
-0,820993
0,207011
-0,363222
-1,119901
0,760433
-0,256029
-0,340796
-1,222977
0,520907
0,286163
0,796647
0,540687
-0,550946
0,059330
0,336609
-0,335826
0,532302
0,567005
0,900287
0,376340
0,577842
0,399196
0,512561
-0,251605
-0,206091
0,124629
-0,627653
-0,141106
-0,096495
0,788552
-0,199520
0,795989
-1,060440
0,261549
0,310066
-0,266910
0,064360
0,528016
0,164136
-0,930296
0,794321
-0,485012
0,199095
0,870267
-0,339012
13,930723
-1,393619
0,819854
-0,669550
0,377476
0,538205
0,872580
0,322165
0,028120
0,247152
0,241722
0,470546
0,099407
0,071537
-0,329276
0,532520
-0,329300
0,035989
-0,885812
-0,269339
-0,284847
-0,178710
0,069561
-0,820997
-0,785580
-0,515740
-0,893322
0,246065
-0,698700
-0,966605
0,589447
-0,244597
0,211427
-0,175583
0,009955
-0,564707
-0,574173
-0,150574
0,133478
0,097913
-0,588375
0,011550
0,324187
-0,485715
0,321016
0,869353
-0,133819
0,363603
0,514058
0,566420
0,617256
0,959190
0,853927
0,076922
-0,678904
0,300746
0,410167
-0,022903
0,789334
0,856035
-0,231230
0,508276
0,238057
0,264209
-0,061067
-0,015431
0,860855
0,039321
0,391487
0,547046
0,256997
0,051796
0,765962
-0,075948
0,822006
-0,149155
0,928414
0,167343
-0,028352
0,160016
-1,203963
-0,787873
0,786571
0,956360
0,980864
0,424703
-0,462246
0,510093
0,339563
-1,308051
0,374367
-0,467703
0,464645
0,244186
0,427287
0,410661
-0,848694
-0,336974
-0,235056
0,800608
0,918907
0,262114
0,710920
0,684917
0,625547
0,671988
0,749682
0,907679
0,051375
0,177209
0,591288
0,102066
0,702303
0,655568
0,058427
0,683245
-0,232545
-0,973973
0,108217
0,494091
0,380551
0,562730
0,069725
0,947244
0,819758
0,714493
-0,211294
-1,074034
0,086832
0,147764
-0,327998
-0,036233
0,249383
0,873105
0,681577
0,233719
0,462201
0,462804
0,141053
0,422365
0,707785
0,891838
0,593013
0,299071
-0,699453
0,721977
0,093745
-0,396865
-0,678954
0,290472
0,219084
-0,835452
0,652486
-0,714806
0,244148
0,012275
0,221249
0,921395
0,914277
-0,648123
-1,093923
-0,057449
0,253638
-0,408277
0,740497
0,004475
0,746777
0,200538
0,171411
0,338534
0,973524
0,174880
0,777271
0,679162
0,567871
-0,901213
0,443226
0,662532
0,094762
0,523075
-0,456009
0,358766
0,965206
-0,496550
0,868383
0,401095
0,433582
0,085165
-0,868919
-0,506062
-0,019574
-0,568114
0,323585
0,711727
0,144146
-0,185669
0,710241
0,854384
0,583794
-1,064438
0,777668
0,556578
-0,208379
0,615030
0,234926
0,342518
-0,007058
0,065202
0,623365
-0,391786
0,145819
0,598443
0,554574
0,188138
0,445400
0,425747
0,518315
0,984883
0,264317
0,117536
0,440487
0,790400
0,488209
0,837633
0,587005
0,668876
0,041529
-0,959295
-0,002881
0,612710
-0,400776
-0,055630
0,191526
0,871457
-0,757192
-0,395532
0,827464
-0,011219
-0,600948
-0,481867
-0,954262
-0,897882
0,005827
0,761891
0,495352
0,236210
0,181775
0,088257
0,479427
0,795599
0,051796
0,920224
0,384824
0,660362
0,481644
0,336132
0,400574
0,807221
0,657107
0,046275
0,441247
0,059054
0,468700
0,570445
-1,271854
-0,096503
-0,532083
0,484435
-0,682526
0,101685
0,326434
0,846999
-0,840566
-0,829868
0,737073
0,978594
0,911759
0,097123
-0,110930
-0,528244
0,687275
-0,318857
0,311901
0,574068
0,764619
-0,793252
0,839734
-0,292411
0,818848
0,629211
-0,590876
0,272081
0,802814
0,747364
0,460912
0,923451
0,312844
-0,527636
0,769912
7,618871
-0,208559
0,205715
0,832125
0,602439
0,648608
-0,538501
0,637635
0,536601
0,390501
-0,396658
0,904866
0,626443
0,736848
0,238622
-1,029948
0,602115
-0,618708
0,282342
0,720851
0,184806
0,531910
-0,083517
0,311968
0,756968
0,809312
-0,166700
0,674558
0,078458
0,391248
0,408065
0,082824
0,468396
0,728069
0,034382
0,034930
0,352484
0,761379
0,817617
-0,248076
0,619225
0,615284
0,756055
0,344237
-0,725392
0,006051
0,045938
0,087400
0,122549
0,997579
0,056770
0,550669
0,882371
0,701601
0,052088
0,650939
0,818038
0,506110
0,273732
0,672743
0,896025
0,480622
0,098092
0,246461
0,175841
0,126498
0,791805
0,958427
0,784252
0,857816
0,797053
0,560438
0,504572
0,659870
-0,135596
0,824399
-0,362736
0,408560
0,064790
-0,221056
0,430952
-0,294063
0,623371
0,178273
0,837281
0,571765
-0,947902
0,759824
0,201378
0,580953
0,629479
0,128349
0,430152
0,832973
0,783307
-0,449763
0,904815
0,361766
-0,010179
0,604776
0,420258
0,518754
0,412385
0,063853
-0,727166
0,407852
-0,524016
-0,247298
0,025857
0,102623
0,295881
0,663249
0,017952
17,167492
-0,465644
0,000354
0,104911
0,403147
0,772699
0,889121
0,014234
-0,300865
-0,019499
0,438761
0,150146
0,835781
0,537944
0,232567
-0,099057
0,561498
0,231866
0,098699
0,336104
0,734429
0,170548
0,970224
0,142553
0,041198
0,230617
0,132435
-0,827682
0,059110
0,842939
-0,475195
0,574770
0,046979
0,421001
0,067193
0,485309
-0,136132
-0,675877
0,500303
0,672164
0,212273
0,972973
-0,037942
0,054946
-0,461021
-0,735083
0,524981
0,072842
0,654414
0,509854
0,245984
-0,103449
0,792078
0,475054
0,528015
0,100107
0,707583
-0,126663
-0,767284
0,274446
-0,098879
0,831207
-0,276766
0,592406
0,255475
0,040009
-0,005717
-0,035014
0,257359
0,546538
0,185792
0,395172
0,556149
0,253547
0,213837
-0,016116
0,653715
0,149338
0,150727
0,316734
0,865038
-0,552420
0,079456
0,749790
0,288593
0,237058
0,783911
0,840819
0,749475
-0,375328
-0,147019
0,502117
0,069631
0,995289
-1,207441
0,298649
-0,460522
0,095350
0,823902
-0,035999
6,867797
-1,192056
0,889216
-0,435307
-0,222873
0,429004
0,376131
0,930545
0,563186
0,428217
0,214534
0,332914
0,231689
0,925399
-0,291848
0,126674
0,192214
0,058104
0,220524
0,140850
0,058419
-0,056666
0,190352
0,446128
-0,824995
0,341127
0,810211
0,246000
0,075282
0,636898
0,763161
0,555396
0,518844
0,763767
0,051435
0,100336
0,205684
0,171856
0,853724
0,753752
0,138469
-0,096014
0,262773
0,385033
0,059496
0,473265
0,764737
0,252228
0,535107
0,985662
0,393078
0,873125
0,336600
0,036045
0,319253
0,683054
0,787877
0,129474
0,151545
0,741355
0,766362
0,023026
0,489585
0,415743
0,786794
0,599072
0,336138
0,992847
0,147686
0,189875
0,793823
0,286155
0,293698
0,056557
0,671188
0,353194
0,530587
0,435925
0,605421
0,065694
0,421185
0,998499
0,944349
0,757668
0,034544
0,258072
0,440722
0,822417
0,387281
0,592942
0,563772
0,153898
0,615968
0,053357
0,569643
0,402731
0,652429
0,905779
0,395240
0,800113
0,095654
0,189063
0,086027
0,389352
0,245659
0,757457
0,742516
0,776246
0,193382
0,347973
0,841934
0,614566
0,346448
0,780755
0,372235
0,381010
0,038832
0,812957
0,203427
0,426342
0,405899
0,764821
0,580267
0,021987
0,820556
0,149908
0,424630
0,472984
0,055687
0,819870
0,273099
0,154373
0,008933
0,365067
0,540694
0,254590
0,116436
0,283240
0,030838
0,310207
0,631208
0,872778
0,910505
0,977615
0,653538
0,296991
0,358684
0,692370
0,109965
0,562111
0,118739
0,515864
0,329310
0,699006
0,537731
0,149865
0,848914
0,962560
0,622849
0,904601
0,782231
0,895948
0,056026
0,791164
0,256053
0,596637
0,045756
0,372141
0,879877
0,076593
0,682349
0,511085
0,929831
0,607122
0,488759
0,602909
0,904130
0,847558
0,294920
0,014095
0,409554
0,414018
0,529930
0,738864
0,113024
0,067690
0,888623
0,961938
0,030051
0,511579
0,866539
0,812282
0,407650
0,922482
0,603437
0,662843
0,519031
0,649158
0,034985
0,398997
0,725795
0,717336
0,910082
0,675167
0,324456
0,398841
0,278055
0,228586
0,246284
0,573356
0,242681
0,655838
0,987374
0,772640
0,394702
0,100398
0,840330
0,283432
0,062336
0,870381
0,795010
0,928873
0,683090
0,202537
0,850407
0,286098
0,865379
0,370477
0,935311
0,894019
0,769474
0,661106
0,617700
0,679585
0,336273
0,942156
0,078396
0,614343
0,170742
0,324680
0,187705
0,413423
0,980512
0,141524
-0,254763
0,375219
0,275539
0,026392
0,658652
0,337813
0,896786
0,453662
0,266677
0,579436
0,656199
0,118047
0,865420
0,521580
0,488524
0,801429
0,421946
0,257995
0,461895
0,039359
0,937553
0,798234
0,981801
0,003329
0,412583
0,152510
0,322552
0,600059
0,565965
0,321147
0,775335
0,752027
0,696367
0,050843
0,778419
0,355019
0,388656
0,675192
0,808681
0,655284
0,254628
0,464880
0,773415
0,120172
0,987429
0,261915
0,921028
0,440080
0,520726
0,372718
0,448051
0,457465
0,181223
0,429852
1,239325
4,532707
0,582394
0,814042
0,194088
0,147740
0,161690
0,969460
0,900386
0,831556
0,020303
0,678806
0,186574
0,403252
0,353624
0,995257
0,064305
0,608622
0,460135
0,837696
0,728200
0,446595
0,099611
0,649825
0,855001
0,619524
0,032790
0,303052
0,076992
0,214038
0,732847
0,550330
0,807845
0,315299
0,364444
0,001939
0,463656
0,499633
0,976801
0,364048
0,331189
0,991702
0,042849
0,518045
0,400662
0,396847
0,512988
0,464967
0,005472
0,973154
0,302663
0,734271
0,419741
0,402259
0,384096
0,274750
0,021798
0,416911
0,577801
0,098604
0,630950
0,317045
0,649189
0,438794
0,626002
0,013633
0,440733
0,089653
0,513266
0,412131
0,453442
0,844574
0,403834
0,496549
0,362214
0,804496
0,893370
0,875237
0,269463
0,898868
0,848390
0,572126
0,633139
0,268587
